Date,Price,Open,High,Low,Vol.,Change %,Commodity,US CPI,China CPI,US PMI,China PMI
2018-09-28,"6,258.75","6,179.00","6,267.50","6,159.25",,1.30%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-27,"6,178.25","6,278.50","6,290.75","6,163.00",,-1.76%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-26,"6,288.75","6,279.25","6,316.25","6,258.00",,0.12%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-25,"6,281.00","6,297.50","6,327.75","6,212.75",,-0.26%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-24,"6,297.25","6,320.00","6,374.25","6,290.25",,-0.61%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-21,"6,335.75","6,144.75","6,380.00","6,132.50",,3.58%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-20,"6,116.75","6,097.00","6,123.50","6,045.50",,0.48%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-19,"6,087.25","6,107.75","6,146.00","6,070.00",,-0.05%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-18,"6,090.50","5,860.50","6,118.25","5,855.25",,2.37%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-17,"5,949.50","5,871.25","5,955.50","5,864.25",,0.75%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-14,"5,905.50","5,998.25","6,036.25","5,896.25",,-1.42%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-13,"5,990.50","5,998.00","6,073.50","5,985.25",,-0.10%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-12,"5,996.25","5,885.75","6,011.25","5,851.00",,1.98%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-11,"5,879.75","5,889.00","5,962.50","5,808.00",,-0.15%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-10,"5,888.75","5,880.50","5,909.50","5,850.75",,0.18%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-07,"5,878.25","5,914.75","5,946.75","5,832.00",,-0.52%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-06,"5,908.75","5,890.50","5,987.00","5,869.75",,0.45%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-05,"5,882.00","5,846.25","5,889.75","5,826.25",,0.72%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-04,"5,839.75","5,953.25","5,973.50","5,801.75",,-1.79%,Copper,115.7682333,95.56588,59.8,50.8
2018-09-03,"5,946.00","5,977.25","6,001.75","5,945.50",,-0.67%,Copper,115.7682333,95.56588,59.8,50.8
2018-08-31,"5,986.25","6,038.25","6,070.25","5,963.50",,-1.46%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-30,"6,075.00","6,095.50","6,115.50","6,010.75",,-0.30%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-29,"6,093.00","6,129.50","6,149.00","6,071.50",,-0.64%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-28,"6,132.50","6,100.75","6,166.50","6,057.50",,1.05%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-24,"6,068.75","5,967.00","6,116.25","5,960.50",,1.75%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-23,"5,964.25","5,997.75","5,999.25","5,901.75",,-0.81%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-22,"6,013.25","6,034.00","6,056.50","5,975.50",,-0.77%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-21,"6,060.00","6,000.50","6,074.75","5,994.00",,1.14%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-20,"5,991.50","5,967.75","6,032.75","5,951.75",,0.98%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-17,"5,933.50","5,890.25","5,944.50","5,866.00",,0.77%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-16,"5,888.25","5,829.00","5,957.50","5,801.25",,0.96%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-15,"5,832.00","6,042.75","6,043.00","5,774.25",,-3.54%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-14,"6,046.00","6,135.25","6,151.50","6,025.50",,-1.38%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-13,"6,130.75","6,154.75","6,182.50","6,097.25",,-0.37%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-10,"6,153.50","6,201.50","6,220.25","6,127.25",,-0.69%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-09,"6,196.25","6,168.75","6,306.00","6,166.25",,0.37%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-08,"6,173.50","6,172.75","6,209.50","6,130.00",,0.26%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-07,"6,157.75","6,113.50","6,193.00","6,105.25",,0.82%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-06,"6,107.50","6,155.50","6,181.75","6,066.75",,-1.09%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-03,"6,175.00","6,116.75","6,234.75","6,074.00",,0.59%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-02,"6,138.50","6,143.75","6,177.50","6,067.50",,0.30%,Copper,115.6338639,94.93834,61.3,51.3
2018-08-01,"6,120.25","6,306.75","6,306.75","6,112.00",,-3.21%,Copper,115.6338639,94.93834,61.3,51.3
2018-07-31,"6,323.00","6,241.75","6,341.25","6,192.25",,1.22%,Copper,115.56966,94.3108,58.1,51.2
2018-07-30,"6,246.50","6,261.00","6,277.00","6,166.25",,0.03%,Copper,115.56966,94.3108,58.1,51.2
2018-07-27,"6,244.75","6,271.50","6,324.50","6,218.25",,-0.59%,Copper,115.56966,94.3108,58.1,51.2
2018-07-26,"6,282.00","6,356.00","6,376.75","6,256.50",,-0.40%,Copper,115.56966,94.3108,58.1,51.2
2018-07-25,"6,307.50","6,267.75","6,328.75","6,242.00",,0.72%,Copper,115.56966,94.3108,58.1,51.2
2018-07-24,"6,262.25","6,140.25","6,326.50","6,111.00",,2.17%,Copper,115.56966,94.3108,58.1,51.2
2018-07-23,"6,129.00","6,157.25","6,204.00","6,118.00",,-0.37%,Copper,115.56966,94.3108,58.1,51.2
2018-07-20,"6,151.50","6,072.50","6,171.00","6,007.00",,1.59%,Copper,115.56966,94.3108,58.1,51.2
2018-07-19,"6,055.50","6,188.50","6,214.00","5,988.50",,-2.06%,Copper,115.56966,94.3108,58.1,51.2
2018-07-18,"6,183.00","6,156.00","6,193.75","6,083.25",,0.39%,Copper,115.56966,94.3108,58.1,51.2
2018-07-17,"6,159.25","6,191.00","6,261.50","6,143.25",,-0.53%,Copper,115.56966,94.3108,58.1,51.2
2018-07-16,"6,192.00","6,225.50","6,267.25","6,150.75",,-0.39%,Copper,115.56966,94.3108,58.1,51.2
2018-07-13,"6,216.50","6,225.25","6,242.75","6,156.50",,0.02%,Copper,115.56966,94.3108,58.1,51.2
2018-07-12,"6,215.50","6,147.00","6,246.00","6,102.75",,1.28%,Copper,115.56966,94.3108,58.1,51.2
2018-07-11,"6,137.25","6,328.25","6,328.25","6,081.75",,-3.29%,Copper,115.56966,94.3108,58.1,51.2
2018-07-10,"6,346.00","6,425.00","6,443.00","6,301.50",,-0.93%,Copper,115.56966,94.3108,58.1,51.2
2018-07-09,"6,405.75","6,327.25","6,437.50","6,324.75",,1.58%,Copper,115.56966,94.3108,58.1,51.2
2018-07-06,"6,306.00","6,333.25","6,344.00","6,222.00",,-0.28%,Copper,115.56966,94.3108,58.1,51.2
2018-07-05,"6,323.75","6,409.75","6,428.00","6,307.00",,-1.20%,Copper,115.56966,94.3108,58.1,51.2
2018-07-04,"6,400.75","6,518.00","6,564.75","6,344.25",,-1.69%,Copper,115.56966,94.3108,58.1,51.2
2018-07-03,"6,511.00","6,568.25","6,612.75","6,494.00",,-0.88%,Copper,115.56966,94.3108,58.1,51.2
2018-07-02,"6,569.00","6,625.50","6,635.25","6,520.25",,-0.77%,Copper,115.56966,94.3108,58.1,51.2
2018-06-29,"6,620.00","6,633.25","6,693.00","6,610.50",,-0.09%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-28,"6,625.75","6,694.00","6,702.25","6,590.75",,-1.04%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-27,"6,695.50","6,725.00","6,746.50","6,667.50",,-0.47%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-26,"6,727.00","6,711.50","6,744.75","6,692.25",,0.34%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-25,"6,704.50","6,821.00","6,836.00","6,702.50",,-1.47%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-22,"6,804.25","6,798.75","6,829.50","6,769.50",,0.11%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-21,"6,797.00","6,817.75","6,842.50","6,772.50",,-0.24%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-20,"6,813.25","6,817.75","6,870.25","6,773.25",,-0.19%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-19,"6,826.25","6,971.00","7,000.25","6,809.50",,-2.09%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-18,"6,972.00","7,006.25","7,027.50","6,919.00",,-0.58%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-15,"7,012.75","7,141.25","7,168.00","6,996.25",,-2.05%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-14,"7,159.50","7,234.50","7,235.75","7,156.75",,-1.13%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-13,"7,241.50","7,211.25","7,258.75","7,169.75",,0.37%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-12,"7,214.50","7,226.00","7,257.50","7,196.25",,-0.13%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-11,"7,223.75","7,312.25","7,329.00","7,212.75",,-1.11%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-08,"7,305.00","7,251.25","7,332.75","7,211.50",,0.76%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-07,"7,249.75","7,238.75","7,347.00","7,232.75",,0.24%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-06,"7,232.25","7,123.50","7,251.75","7,092.25",,1.63%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-05,"7,116.25","6,982.50","7,116.75","6,953.00",,1.87%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-04,"6,985.75","6,917.75","6,991.00","6,893.25",,1.17%,Copper,115.5618638,94.04185,60.2,51.5
2018-06-01,"6,905.00","6,838.50","6,911.75","6,826.50",,1.12%,Copper,115.5618638,94.04185,60.2,51.5
2018-05-31,"6,828.25","6,848.50","6,896.00","6,801.75",,-0.19%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-30,"6,841.25","6,821.25","6,855.75","6,727.75",,0.19%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-29,"6,828.00","6,843.00","6,938.50","6,825.25",,-0.42%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-25,"6,857.00","6,908.50","6,941.50","6,842.50",,-0.78%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-24,"6,910.75","6,849.00","6,912.50","6,838.75",,1.10%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-23,"6,835.75","6,957.00","6,968.75","6,811.50",,-1.81%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-22,"6,961.50","6,897.00","6,998.50","6,876.50",,0.93%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-21,"6,897.25","6,842.00","6,919.00","6,829.25",,1.07%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-18,"6,824.00","6,870.50","6,881.00","6,810.50",,-0.54%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-17,"6,861.25","6,850.25","6,899.50","6,833.50",,0.21%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-16,"6,846.75","6,810.50","6,849.50","6,783.75",,0.52%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-15,"6,811.00","6,876.75","6,904.50","6,765.25",,-1.05%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-14,"6,883.00","6,927.50","6,957.00","6,850.50",,-0.57%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-11,"6,922.25","6,918.00","6,946.75","6,896.75",,0.05%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-10,"6,918.50","6,818.50","6,927.50","6,798.75",,1.49%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-09,"6,816.75","6,822.50","6,826.50","6,766.50",,0.01%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-08,"6,816.25","6,830.00","6,870.00","6,720.75",,-0.42%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-04,"6,845.00","6,863.25","6,892.00","6,790.50",,-0.30%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-03,"6,865.50","6,808.00","6,925.75","6,791.50",,0.72%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-02,"6,816.50","6,773.25","6,855.75","6,773.25",,0.82%,Copper,115.3779657,94.04185,58.7,51.9
2018-05-01,"6,760.75","6,817.25","6,833.50","6,711.50",,-0.88%,Copper,115.3779657,94.04185,58.7,51.9
2018-04-30,"6,820.75","6,821.50","6,851.25","6,785.00",,0.11%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-27,"6,813.25","6,962.25","6,969.00","6,777.50",,-2.19%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-26,"6,966.00","6,979.50","7,007.00","6,890.25",,-0.16%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-25,"6,977.00","6,988.00","7,027.00","6,948.75",,-0.06%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-24,"6,981.25","6,923.50","7,049.25","6,910.50",,0.81%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-23,"6,925.00","6,976.75","7,040.00","6,858.00",,-0.78%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-20,"6,979.25","6,964.75","7,006.75","6,924.50",,0.23%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-19,"6,963.00","7,036.00","7,109.75","6,935.50",,-1.03%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-18,"7,035.75","6,878.25","7,073.75","6,861.25",,2.35%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-17,"6,874.00","6,884.75","6,910.50","6,813.00",,-0.12%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-16,"6,882.00","6,838.25","6,936.25","6,783.00",,0.72%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-13,"6,832.50","6,805.50","6,882.25","6,802.00",,0.16%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-12,"6,821.50","6,913.50","6,933.25","6,771.75",,-1.30%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-11,"6,911.50","6,962.50","6,987.00","6,896.00",,-0.83%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-10,"6,969.50","6,827.50","6,972.50","6,816.75",,1.69%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-09,"6,854.00","6,772.00","6,854.25","6,751.75",,1.42%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-06,"6,758.00","6,771.75","6,801.00","6,732.50",,-0.87%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-05,"6,817.00","6,738.50","6,862.75","6,721.50",,1.55%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-04,"6,712.75","6,814.75","6,822.50","6,622.25",,-1.44%,Copper,114.9001057,94.22115,57.3,51.4
2018-04-03,"6,811.00","6,767.50","6,828.25","6,766.25",,1.07%,Copper,114.9001057,94.22115,57.3,51.4
2018-03-29,"6,738.75","6,670.75","6,776.25","6,661.75",,1.06%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-28,"6,668.25","6,645.50","6,689.75","6,605.75",,0.15%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-27,"6,658.25","6,640.00","6,720.75","6,625.25",,0.54%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-26,"6,622.50","6,638.00","6,667.25","6,534.25",,-0.36%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-23,"6,646.75","6,690.50","6,711.50","6,624.50",,-1.20%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-22,"6,727.75","6,839.25","6,859.75","6,675.00",,-1.55%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-21,"6,834.00","6,762.00","6,834.50","6,702.25",,1.16%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-20,"6,755.75","6,844.00","6,865.50","6,732.25",,-1.11%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-19,"6,831.50","6,861.25","6,878.75","6,785.25",,-0.82%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-16,"6,888.25","6,907.00","6,974.25","6,852.75",,-0.48%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-15,"6,921.50","6,995.00","7,012.00","6,890.50",,-0.84%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-14,"6,980.25","6,936.75","7,062.50","6,924.50",,0.40%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-13,"6,952.25","6,934.00","6,958.00","6,872.75",,0.52%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-12,"6,916.00","6,986.25","6,991.50","6,886.75",,-0.61%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-09,"6,958.25","6,837.75","6,968.75","6,778.25",,2.00%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-08,"6,821.75","6,942.75","6,952.00","6,809.50",,-1.69%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-07,"6,939.25","6,966.50","6,990.25","6,906.75",,-0.73%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-06,"6,990.50","6,938.25","7,029.00","6,925.75",,0.93%,Copper,114.4451757,94.40044,59.3,51.5
2018-03-05,"6,926.00","6,934.00","6,943.50","6,856.00",,0.17%,Copper,114.4451757,94.40044,59.3,51.5
